.....] - ETA: 13s - loss: 0.2211
181/202 [=========================>....] - ETA: 4s - loss: 0.2003
182/202 [==========================>...] - ETA: 4s - loss: 0.1998
183/202 [==========================>...] - ETA: 4s - loss: 0.1996
184/202 [==========================>...] - ETA: 4s - loss: 0.2006
185/202 [==========================>...] - ETA: 3s - loss: 0.2005
186/202 [==========================>...] - ETA: 3s - loss: 0.1999
187/202 [==========================>...] - ETA: 3s - loss: 0.1998
188/202 [==========================>...] - ETA: 3s - loss: 0.1998
189/202 [===========================>..] - ETA: 3s - loss: 0.1995
190/202 [===========================>..] - ETA: 2s - loss: 0.1994
191/202 [===========================>..] - ETA: 2s - loss: 0.1992
192/202 [===========================>..] - ETA: 2s - loss: 0.1991
193/202 [===========================>..] - ETA: 2s - loss: 0.1989
194/202 [===========================>..] - ETA: 1s - loss: 0.1984
195/202 [===========================>..] - ETA: 1s - loss: 0.1984
196/202 [============================>.] - ETA: 1s - loss: 0.1983
197/202 [============================>.] - ETA: 1s - loss: 0.1978
198/202 [============================>.] - ETA: 0s - loss: 0.1972
199/202 [============================>.] - ETA: 0s - loss: 0.1974
200/202 [============================>.] - ETA: 0s - loss: 0.1971
201/202 [============================>.] - ETA: 0s - loss: 0.1972
0it [00:00, ?it/s]202/202 [==============================] - 47s 233ms/step - loss: 0.1965
1614it [00:17, 92.85it/s]
acc: 0.7974, best acc: 0.8005

Epoch 100/120

  1/202 [..............................] - ETA: 56s - loss: 0.1846
  2/202 [..............................] - ETA: 49s - loss: 0.1626
  3/202 [..............................] - ETA: 46s - loss: 0.2090
  4/202 [..............................] - ETA: 42s - loss: 0.1978
  5/202 [..............................] - ETA: 44s - loss: 0.2270
  6/202 [..............................] - ETA: 45s - loss: 0.2162
  7/202 [>.............................] - ETA: 44s - loss: 0.1915
  8/202 [>.............................] - ETA: 46s - loss: 0.1902
  9/202 [>.............................] - ETA: 48s - loss: 0.1881
 10/202 [>.............................] - ETA: 46s - loss: 0.1755
 11/202 [>.............................] - ETA: 46s - loss: 0.1805
 12/202 [>.............................] - ETA: 46s - loss: 0.1710
 13/202 [>.............................] - ETA: 45s - loss: 0.1660
 14/202 [=>............................] - ETA: 45s - loss: 0.1635
 15/202 [=>............................] - ETA: 44s - loss: 0.1642
 16/202 [=>............................] - ETA: 45s - loss: 0.1706
 17/202 [=>............................] - ETA: 44s - loss: 0.1644
 18/202 [=>............................] - ETA: 44s - loss: 0.1654
 19/202 [=>............................] - ETA: 44s - loss: 0.1674
 20/202 [=>............................] - ETA: 44s - loss: 0.1676
 21/202 [==>...........................] - ETA: 45s - loss: 0.1645
 22/202 [==>...........................] - ETA: 45s - loss: 0.1625
 23/202 [==>...........................] - ETA: 43s - loss: 0.1600
 24/202 [==>...........................] - ETA: 43s - loss: 0.1635
 25/202 [==>...........................] - ETA: 43s - loss: 0.1675
 26/202 [==>...........................] - ETA: 42s - loss: 0.1659
 27/202 [===>..........................] - ETA: 43s - loss: 0.1655
 28/202 [===>..........................] - ETA: 42s - loss: 0.1655
 29/202 [===>..........................] - ETA: 41s - loss: 0.1610
 30/202 [===>..........................] - ETA: 41s - loss: 0.1599
 31/202 [===>..........................] - ETA: 41s - loss: 0.1621
 32/202 [===>..........................] - ETA: 41s - loss: 0.1640
 33/202 [===>..........................] - ETA: 41s - loss: 0.1651
 34/202 [====>.........................] - ETA: 40s - loss: 0.1627
 35/202 [====>.........................] - ETA: 40s - loss: 0.1594
 36/202 [====>.........................] - ETA: 40s - loss: 0.1629
 37/202 [====>.........................] - ETA: 39s - loss: 0.1633
 38/202 [====>.........................] - ETA: 39s - loss: 0.1653
 39/202 [====>.........................] - ETA: 38s - loss: 0.1636
 40/202 [====>.........................] - ETA: 38s - loss: 0.1621
 41/202 [=====>........................] - ETA: 38s - loss: 0.1654
 42/202 [=====>........................] - ETA: 38s - loss: 0.1666
 43/202 [=====>........................] - ETA: 38s - loss: 0.1696
 44/202 [=====>........................] - ETA: 38s - loss: 0.1682
 45/202 [=====>........................] - ETA: 37s - loss: 0.1722
 46/202 [=====>........................] - ETA: 37s - loss: 0.1712
 47/202 [=====>........................] - ETA: 36s - loss: 0.1726
 48/202 [======>.......................] - ETA: 36s - loss: 0.1743
 49/202 [======>.......................] - ETA: 36s - loss: 0.1730
 50/202 [======>.......................] - ETA: 35s - loss: 0.1706
 51/202 [======>.......................] - ETA: 35s - loss: 0.1704
 52/202 [======>.......................] - ETA: 35s - loss: 0.1685
 53/202 [======>.......................] - ETA: 35s - loss: 0.1690
 54/202 [=======>......................] - ETA: 35s - loss: 0.1703
 55/202 [=======>......................] - ETA: 35s - loss: 0.1713
 56/202 [=======>......................] - ETA: 34s - loss: 0.1715
 57/202 [=======>......................] - ETA: 34s - loss: 0.1732
 58/202 [=======>......................] - ETA: 34s - loss: 0.1742
 59/202 [=======>......................] - ETA: 33s - loss: 0.1755
 60/202 [=======>......................] - ETA: 33s - loss: 0.1746
 61/202 [========>.....................] - ETA: 33s - loss: 0.1772
 62/202 [========>.....................] - ETA: 32s - loss: 0.1755
 63/202 [========>.....................] - ETA: 32s - loss: 0.1777
 64/202 [========>.....................] - ETA: 32s - loss: 0.1797
 65/202 [========>.....................] - ETA: 31s - loss: 0.1789
 66/202 [========>.....................] - ETA: 31s - loss: 0.1781
 67/202 [========>.....................] - ETA: 31s - loss: 0.1800
 68/202 [=========>....................] - ETA: 31s - loss: 0.1806
 69/202 [=========>....................] - ETA: 30s - loss: 0.1805
 70/202 [=========>....................] - ETA: 30s - loss: 0.1818
 71/202 [=========>....................] - ETA: 30s - loss: 0.1817
 72/202 [=========>....................] - ETA: 30s - loss: 0.1822
 73/202 [=========>....................] - ETA: 30s - loss: 0.1834
 74/202 [=========>....................] - ETA: 29s - loss: 0.1831
 75/202 [==========>...................] - ETA: 29s - loss: 0.1831
 76/202 [==========>...................] - ETA: 29s - loss: 0.1842
 77/202 [==========>...................] - ETA: 28s - loss: 0.1845
 78/202 [==========>...................] - ETA: 28s - loss: 0.1854
 79/202 [==========>...................] - ETA: 28s - loss: 0.1883
 80/202 [==========>...................] - ETA: 28s - loss: 0.1880
 81/202 [===========>..................] - ETA: 28s - loss: 0.1881
 82/202 [===========>..................] - ETA: 27s - loss: 0.1896
 83/202 [===========>..................] - ETA: 27s - loss: 0.1887
 84/202 [===========>..................] - ETA: 27s - loss: 0.1894
 85/202 [===========>..................] - ETA: 27s - loss: 0.1888
 86/202 [===========>..................] - ETA: 26s - loss: 0.1895
 87/202 [===========>..................] - ETA: 26s - loss: 0.1911
 88/202 [============>.................] - ETA: 26s - loss: 0.1910
 89/202 [============>.................] - ETA: 26s - loss: 0.1907
 90/202 [============>.................] - ETA: 26s - loss: 0.1910
 91/202 [============>.................] - ETA: 25s - loss: 0.1909
 92/202 [============>.................] - ETA: 25s - loss: 0.1927
 93/202 [============>.................] - ETA: 25s - loss: 0.1933
 94/202 [============>.................] - ETA: 25s - loss: 0.1954
 95/202 [=============>................] - ETA: 24s - loss: 0.1949
 96/202 [=============>................] - ETA: 24s - loss: 0.1947
 97/202 [=============>................] - ETA: 24s - loss: 0.1947
 98/202 [=============>................] - ETA: 24s - loss: 0.1939
 99/202 [=============>................] - ETA: 23s - loss: 0.1946
100/202 [=============>................] - ETA: 23s - loss: 0.1962
101/202 [==============>...............] - ETA: 23s - loss: 0.1976
102/202 [==============>...............] - ETA: 23s - loss: 0.1982
103/202 [==============>...............] - ETA: 23s - loss: 0.1972
104/202 [==============>...............] - ETA: 22s - loss: 0.1990
105/202 [==============>...............] - ETA: 22s - loss: 0.1985
106/202 [==============>...............] - ETA: 22s - loss: 0.1997
107/202 [==============>...............] - ETA: 22s - loss: 0.1985
108/202 [===============>..............] - ETA: 22s - loss: 0.1990
109/202 [===============>..............] - ETA: 21s - loss: 0.1994
110/202 [===============>..............] - ETA: 21s - loss: 0.1996
111/202 [===============>..............] - ETA: 21s - loss: 0.1980
112/202 [===============>..............] - ETA: 21s - loss: 0.1983
113/202 [===============>..............] - ETA: 21s - loss: 0.2002
114/202 [===============>..............] - ETA: 20s - loss: 0.2002
115/202 [================>.............] - ETA: 20s - loss: 0.2007
116/202 [================>.............] - ETA: 20s - loss: 0.2019
117/202 [================>.............] - ETA: 20s - loss: 0.2032
118/202 [================>.............] - ETA: 20s - loss: 0.2021
119/202 [================>.............] - ETA: 19s - loss: 0.2021
120/202 [================>.............] - ETA: 19s - loss: 0.2017
121/202 [================>.............] - ETA: 19s - loss: 0.2012
122/202 [=================>............] - ETA: 19s - loss: 0.2026
123/202 [=================>............] - ETA: 18s - loss: 0.2017
124/202 [=================>............] - ETA: 18s - loss: 0.2012
125/202 [=================>............] - ETA: 18s - loss: 0.2006
126/202 [=================>............] - ETA: 18s - loss: 0.2004
127/202 [=================>............] - ETA: 17s - loss: 0.2005
128/202 [==================>...........] - ETA: 17s - loss: 0.2002
129/202 [==================>...........] - ETA: 17s - loss: 0.1997
130/202 [==================>...........] - ETA: 17s - loss: 0.2002
131/202 [==================>...........] - ETA: 16s - loss: 0.2002
132/202 [==================>...........] - ETA: 16s - loss: 0.1988
133/202 [==================>...........] - ETA: 16s - loss: 0.1982
134/202 [==================>...........] - ETA: 16s - loss: 0.1988
135/202 [===================>..........] - ETA: 15s - loss: 0.1986
136/202 [===================>..........] - ETA: 15s - loss: 0.1982
137/202 [===================>..........] - ETA: 15s - loss: 0.1983
138/202 [===================>..........] - ETA: 15s - loss: 0.1975
139/202 [===================>..........] - ETA: 15s - loss: 0.1987
140/202 [===================>..........] - ETA: 14s - loss: 0.1986
141/202 [===================>..........] - ETA: 14s - loss: 0.1986
142/202 [====================>.........] - ETA: 14s - loss: 0.1986
143/202 [====================>.........] - ETA: 14s - loss: 0.1979
144/202 [====================>.........] - ETA: 13s - loss: 0.1992
145/202 [====================>.........] - ETA: 13s - loss: 0.1988
146/202 [====================>.........] - ETA: 13s - loss: 0.1997
147/202 [====================>.........] - ETA: 13s - loss: 0.2000
148/202 [====================>.........] - ETA: 12s - loss: 0.1993
149/202 [=====================>........] - ETA: 12s - loss: 0.1994
150/202 [=====================>........] - ETA: 12s - loss: 0.1999
151/202 [=====================>........] - ETA: 12s - loss: 0.1997
152/202 [=====================>........] - ETA: 11s - loss: 0.1990
153/202 [=====================>........] - ETA: 11s - loss: 0.1999
154/202 [=====================>........] - ETA: 11s - loss: 0.1995
155/202 [======================>.......] - ETA: 11s - loss: 0.1991
156/202 [======================>.......] - ETA: 10s - loss: 0.1993
157/202 [======================>.......] - ETA: 10s - loss: 0.1995
158/202 [======================>.......] - ETA: 10s - loss: 0.1992
159/202 [======================>.......] - ETA: 10s - loss: 0.1996
160/202 [======================>.......] - ETA: 9s - loss: 0.2001 
161/202 [======================>.......] - ETA: 9s - loss: 0.2004
162/202 [=======================>......] - ETA: 9s - loss: 0.2002
163/202 [=======================>......] - ETA: 9s - loss: 0.2011
164/202 [=======================>......] - ETA: 9s - loss: 0.2014
165/202 [=======================>......] - ETA: 8s - loss: 0.2011
166/202 [=======================>......] - ETA: 8s - loss: 0.2007
167/202 [=======================>......] - ETA: 8s - loss: 0.2009
168/202 [=======================>......] - ETA: 8s - loss: 0.2011
169/202 [========================>.....] - ETA: 7s - loss: 0.2019
170/202 [========================>.....] - ETA: 7s - loss: 0.2024
171/202 [========================>.....] - ETA: 7s - loss: 0.2023
172/202 [========================>.....] - ETA: 7s - loss: 0.2018
